ID,Income,Total Spent,Total Purchases,Recency,Complain,Campaign,Weighted Score,Customer Type
2114,82800.0,1315,25,23,0,2,0.730752103366481,Loyal
6565,76995.0,1782,24,91,0,1,0.6996339465915515,Loyal
1966,84618.0,1672,25,96,0,1,0.7007630122050806,Loyal
4114,79143.0,1693,28,2,0,0,0.7906117953391301,Loyal
2225,82582.0,1617,20,54,0,2,0.7068610836510021,Loyal
6260,82384.0,1957,26,55,0,1,0.7983344385701978,Loyal
6853,75777.0,1438,20,12,0,2,0.7018604308366484,Loyal
9369,88194.0,1274,31,19,0,2,0.795462602671916,Loyal
1859,75251.0,1890,18,34,0,0,0.6917150733693265,Loyal
7503,75825.0,2209,22,40,0,1,0.8072759172206249,Loyal
7431,68126.0,1820,16,40,0,1,0.6635464303575273,Loyal
1592,90765.0,1724,15,25,0,2,0.7266736553655907,Loyal
7215,101970.0,1135,27,69,0,3,0.7375271263524497,Loyal
11071,79607.0,1923,15,37,0,0,0.676120233243951,Loyal
1685,62981.0,1482,22,21,0,1,0.6663731414552253,Loyal
821,92859.0,2077,21,46,0,0,0.780340981565385,Loyal
10240,69372.0,1381,20,10,0,2,0.6794631562946715,Loyal
9260,70356.0,1706,25,20,0,0,0.7273480926309974,Loyal
8475,113734.0,1608,22,98,0,0,0.6980097987126404,Loyal
8717,80427.0,1835,27,56,0,0,0.7552694594608155,Loyal
10314,83837.0,1318,24,79,0,2,0.6676350237339468,Loyal
6982,74068.0,1581,23,14,0,0,0.7001457785915861,Loyal
2798,102160.0,1240,26,54,0,3,0.7627660226908615,Loyal
380,64497.0,1804,24,17,0,1,0.7508997517592996,Loyal
6274,83790.0,1615,24,81,0,2,0.7193809179757349,Loyal
5341,81975.0,1588,13,2,0,1,0.6621671067507525,Loyal
313,73455.0,2088,21,98,0,1,0.7121587390108508,Loyal
9529,73687.0,1627,21,8,0,1,0.7199623141307401,Loyal
2176,80134.0,1690,14,40,0,3,0.6976121499062848,Loyal
8867,67546.0,2126,19,90,0,0,0.6703932890352748,Loyal
10089,102692.0,1112,28,5,0,4,0.8339639224595452,Loyal
10102,79946.0,1478,21,19,0,0,0.6705837891772494,Loyal
4543,82497.0,1919,18,32,0,1,0.7399227662847758,Loyal
7381,75693.0,1442,21,10,0,3,0.7387965054063867,Loyal
9560,83003.0,1674,21,18,0,1,0.7388636980627407,Loyal
1150,83532.0,1853,14,36,0,1,0.6886864280816936,Loyal
